2025-07-17 19:06:56.664 INFO: ===========VERIFYING SETTINGS===========
2025-07-17 19:06:56.665 INFO: MACE version: 0.3.13
2025-07-17 19:06:56.760 INFO: CUDA version: 12.4, CUDA device: 0
2025-07-17 19:06:57.121 INFO: ===========LOADING INPUT DATA===========
2025-07-17 19:06:57.121 INFO: Using heads: ['Default']
2025-07-17 19:06:57.121 INFO: Using the key specifications to parse data:
2025-07-17 19:06:57.121 INFO: Default: KeySpecification(info_keys={'energy': 'None', 'stress': 'None', 'virials': 'REF_virials', 'dipole': 'dipole', 'polarizability': 'susceptibility_tensor', 'head': 'head'}, arrays_keys={'forces': 'None', 'dipole_deriv': 'dipole_deriv', 'polarizability_deriv': 'raman_tensor'})
2025-07-17 19:06:57.121 INFO: =============    Processing head Default     ===========
2025-07-17 19:06:57.306 INFO: Training set 1/1 [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 224, head: 224, forces: 0, dipole_deriv: 0, polarizability_deriv: 224]
2025-07-17 19:06:57.307 INFO: Total Training set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 224, head: 224, forces: 0, dipole_deriv: 0, polarizability_deriv: 224]
2025-07-17 19:06:57.307 INFO: No validation set provided, splitting training data instead.
2025-07-17 19:06:57.309 INFO: Using random 5% of training set for validation with indices saved in: ./valid_indices_123.txt
2025-07-17 19:06:57.310 INFO: Random Split Training set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 213, head: 213, forces: 0, dipole_deriv: 0, polarizability_deriv: 213]
2025-07-17 19:06:57.310 INFO: Random Split Validation set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 11, head: 11, forces: 0, dipole_deriv: 0, polarizability_deriv: 11]
2025-07-17 19:06:57.410 INFO: Test set 1/1 [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 56, head: 56, forces: 0, dipole_deriv: 0, polarizability_deriv: 56]
2025-07-17 19:06:57.410 INFO: Total Test set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 56, head: 56, forces: 0, dipole_deriv: 0, polarizability_deriv: 56]
2025-07-17 19:06:57.410 INFO: Total number of configurations: train=213, valid=11, tests=[Default_Default: 56],
2025-07-17 19:06:57.411 INFO: Atomic Numbers used: [16, 34, 42, 74]
2025-07-17 19:06:57.411 INFO: Processing datasets for head 'Default'
2025-07-17 19:06:57.581 INFO: Combining 1 list datasets for head 'Default'
2025-07-17 19:06:57.590 INFO: Head 'Default' training dataset size: 213
2025-07-17 19:06:57.590 INFO: Computing average number of neighbors
2025-07-17 19:06:57.762 INFO: Average number of neighbors: 18.978130511463846
2025-07-17 19:06:57.763 INFO: During training the following quantities will be reported: dipoles, polarizability, dipole_deriv, polarizability_deriv
2025-07-17 19:06:57.763 INFO: ===========MODEL DETAILS===========
2025-07-17 19:06:57.763 INFO: Building model
2025-07-17 19:06:57.764 INFO: Message passing with 128 channels and max_L=2 (128x0e + 128x1o + 128x2e)
2025-07-17 19:06:57.765 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2025-07-17 19:06:57.765 INFO: 8 radial and 5 basis functions
2025-07-17 19:06:57.765 INFO: Radial cutoff: 5.0 A (total receptive field for each atom: 10.0 A)
2025-07-17 19:06:57.765 INFO: Distance transform for radial basis functions: None
2025-07-17 19:06:57.765 INFO: Hidden irreps: 128x0e + 128x1o + 128x2e
2025-07-17 19:07:00.105 INFO: Total number of parameters: 1104272
2025-07-17 19:07:00.106 INFO: 
2025-07-17 19:07:00.106 INFO: ===========OPTIMIZER INFORMATION===========
2025-07-17 19:07:00.106 INFO: Using ADAM as parameter optimizer
2025-07-17 19:07:00.106 INFO: Batch size: 10
2025-07-17 19:07:00.106 INFO: Number of gradient updates: 17040
2025-07-17 19:07:00.106 INFO: Learning rate: 0.01, weight decay: 5e-07
2025-07-17 19:07:00.106 INFO: DipolePolarizabilityDerivLoss(dipole_weight=0.000, polarizability_weight=10.000, dipole_deriv_weight=0.000, polarizability_deriv_weight=1.000)
2025-07-17 19:07:00.134 WARNING: Cannot find checkpoint with tag 'MoWSSe_susram_ndata_all_subset_280_fold2_run-123' in './checkpoints'
2025-07-17 19:07:00.135 INFO: Using gradient clipping with tolerance=10.000
2025-07-17 19:07:00.135 INFO: 
2025-07-17 19:07:00.135 INFO: ===========TRAINING===========
2025-07-17 19:07:00.135 INFO: Started training, reporting errors on validation set
2025-07-17 19:07:00.135 INFO: Loss metrics on validation set
2025-07-17 19:07:03.531 INFO: Initial: head: Default, loss=200.6388, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.01 mDebye / A, RMSE_ALPHA_per_atom=   10.62, RMSE_ALPHA_DERIV=   11.07
2025-07-18 00:10:41.188 INFO: Epoch 436: head: Default, loss=0.2684, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.23
2025-07-18 00:11:22.848 INFO: Epoch 437: head: Default, loss=0.2789, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.25
2025-07-18 00:12:04.526 INFO: Epoch 438: head: Default, loss=0.2756, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.25
2025-07-18 00:12:46.184 INFO: Epoch 439: head: Default, loss=0.2707, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.23
2025-07-18 00:13:27.848 INFO: Epoch 440: head: Default, loss=0.2825, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.24
2025-07-18 00:14:09.524 INFO: Epoch 441: head: Default, loss=0.2757, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.24
2025-07-18 00:14:51.175 INFO: Epoch 442: head: Default, loss=0.2709, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.25
2025-07-18 00:15:32.834 INFO: Epoch 443: head: Default, loss=0.2793, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.24
2025-07-18 00:16:14.498 INFO: Epoch 444: head: Default, loss=0.2794, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.25
2025-07-18 00:16:56.166 INFO: Epoch 445: head: Default, loss=0.2711, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.24
2025-07-18 00:17:37.838 INFO: Epoch 446: head: Default, loss=0.2768, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.24
2025-07-18 00:18:19.484 INFO: Epoch 447: head: Default, loss=0.2650, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.22
2025-07-18 00:19:01.152 INFO: Epoch 448: head: Default, loss=0.2680, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.23
2025-07-18 00:19:42.824 INFO: Epoch 449: head: Default, loss=0.2676, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.24
2025-07-18 00:20:24.466 INFO: Epoch 450: head: Default, loss=0.2803, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.25
2025-07-18 00:21:06.147 INFO: Epoch 451: head: Default, loss=0.2726, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.24
2025-07-18 00:21:47.811 INFO: Epoch 452: head: Default, loss=0.2716, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.24
2025-07-18 00:22:29.488 INFO: Epoch 453: head: Default, loss=0.2813, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.25
2025-07-18 00:23:11.155 INFO: Epoch 454: head: Default, loss=0.2758, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.24
2025-07-18 00:23:52.829 INFO: Epoch 455: head: Default, loss=0.2793, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.25
2025-07-18 00:24:34.500 INFO: Epoch 456: head: Default, loss=0.2779, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.26
2025-07-18 00:25:16.155 INFO: Epoch 457: head: Default, loss=0.2695, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.24
2025-07-18 00:25:57.824 INFO: Epoch 458: head: Default, loss=0.2764, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.25
2025-07-18 00:26:39.477 INFO: Epoch 459: head: Default, loss=0.2786, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.25
2025-07-18 00:27:21.150 INFO: Epoch 460: head: Default, loss=0.2703, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.24
2025-07-18 00:28:02.807 INFO: Epoch 461: head: Default, loss=0.2800, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.25
2025-07-18 00:28:44.474 INFO: Epoch 462: head: Default, loss=0.2698, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.24
2025-07-18 00:29:26.126 INFO: Epoch 463: head: Default, loss=0.2782, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.25
2025-07-18 00:30:07.795 INFO: Epoch 464: head: Default, loss=0.2705, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.23
2025-07-18 00:30:49.672 INFO: Epoch 465: head: Default, loss=0.2733, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.25
2025-07-18 00:31:31.347 INFO: Epoch 466: head: Default, loss=0.2736, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.24
2025-07-18 00:32:13.006 INFO: Epoch 467: head: Default, loss=0.2794, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.24
2025-07-18 00:32:54.669 INFO: Epoch 468: head: Default, loss=0.2712, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.25
2025-07-18 00:33:36.785 INFO: Epoch 469: head: Default, loss=0.2734, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.25
2025-07-18 00:34:18.448 INFO: Epoch 470: head: Default, loss=0.2717, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.24
2025-07-18 00:35:00.107 INFO: Epoch 471: head: Default, loss=0.2754, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.24
2025-07-18 00:35:41.771 INFO: Epoch 472: head: Default, loss=0.2834, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.25
2025-07-18 00:36:23.444 INFO: Epoch 473: head: Default, loss=0.2650, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.24
2025-07-18 00:37:05.113 INFO: Epoch 474: head: Default, loss=0.2777, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.24
2025-07-18 00:37:46.782 INFO: Epoch 475: head: Default, loss=0.2724, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.24
2025-07-18 00:38:28.446 INFO: Epoch 476: head: Default, loss=0.2798, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.26
2025-07-18 00:39:10.110 INFO: Epoch 477: head: Default, loss=0.2699, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.23
2025-07-18 00:39:51.792 INFO: Epoch 478: head: Default, loss=0.2746, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.25
2025-07-18 00:40:33.457 INFO: Epoch 479: head: Default, loss=0.2662, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.23
2025-07-18 00:41:15.121 INFO: Epoch 480: head: Default, loss=0.2707, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.24
2025-07-18 00:41:56.791 INFO: Epoch 481: head: Default, loss=0.2665, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.23
2025-07-18 00:42:38.450 INFO: Epoch 482: head: Default, loss=0.2866, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.26
2025-07-18 00:43:20.121 INFO: Epoch 483: head: Default, loss=0.2712, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.25
2025-07-18 00:44:01.790 INFO: Epoch 484: head: Default, loss=0.2653, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.24
2025-07-18 00:44:43.460 INFO: Epoch 485: head: Default, loss=0.2808, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.24
2025-07-18 00:45:25.127 INFO: Epoch 486: head: Default, loss=0.2646, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.23
2025-07-18 00:46:06.782 INFO: Epoch 487: head: Default, loss=0.2641, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.23
2025-07-18 00:46:48.477 INFO: Epoch 488: head: Default, loss=0.2722, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.25
2025-07-18 00:47:30.129 INFO: Epoch 489: head: Default, loss=0.2727, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.25
2025-07-18 00:48:11.788 INFO: Epoch 490: head: Default, loss=0.2694, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.24
2025-07-18 00:48:53.488 INFO: Epoch 491: head: Default, loss=0.2697, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.24
2025-07-18 00:49:35.296 INFO: Epoch 492: head: Default, loss=0.2773, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.24
2025-07-18 00:50:16.963 INFO: Epoch 493: head: Default, loss=0.2715, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.23
2025-07-18 00:51:00.512 INFO: Epoch 494: head: Default, loss=0.2678, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.23
2025-07-18 00:51:42.168 INFO: Epoch 495: head: Default, loss=0.2699, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.24
2025-07-18 00:52:23.836 INFO: Epoch 496: head: Default, loss=0.2690, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.24
2025-07-18 00:53:05.488 INFO: Epoch 497: head: Default, loss=0.2685, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.24
2025-07-18 00:53:47.141 INFO: Epoch 498: head: Default, loss=0.2685, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.23
2025-07-18 00:54:28.799 INFO: Epoch 499: head: Default, loss=0.2741, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.25
2025-07-18 00:55:10.457 INFO: Epoch 500: head: Default, loss=0.2688, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.24
2025-07-18 00:55:52.119 INFO: Epoch 501: head: Default, loss=0.2785, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.24
2025-07-18 00:56:33.776 INFO: Epoch 502: head: Default, loss=0.2661, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.23
2025-07-18 00:57:15.429 INFO: Epoch 503: head: Default, loss=0.2677, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.24
2025-07-18 00:57:57.070 INFO: Epoch 504: head: Default, loss=0.2722, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.24
2025-07-18 00:58:38.716 INFO: Epoch 505: head: Default, loss=0.2653, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.23
2025-07-18 00:59:20.385 INFO: Epoch 506: head: Default, loss=0.2687, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.24
2025-07-18 01:00:02.054 INFO: Epoch 507: head: Default, loss=0.2708, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.24
2025-07-18 01:00:43.711 INFO: Epoch 508: head: Default, loss=0.2691, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.24
2025-07-18 01:01:25.392 INFO: Epoch 509: head: Default, loss=0.2658, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.24
2025-07-18 01:02:07.059 INFO: Epoch 510: head: Default, loss=0.2680, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.24
2025-07-18 01:02:48.712 INFO: Epoch 511: head: Default, loss=0.2701, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.24
2025-07-18 01:03:30.398 INFO: Epoch 512: head: Default, loss=0.2667, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.23
2025-07-18 01:04:12.062 INFO: Epoch 513: head: Default, loss=0.2683, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.23
2025-07-18 01:04:53.733 INFO: Epoch 514: head: Default, loss=0.2700, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.24
2025-07-18 01:05:35.402 INFO: Epoch 515: head: Default, loss=0.2689, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.23
2025-07-18 01:06:17.068 INFO: Epoch 516: head: Default, loss=0.2659, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.23
2025-07-18 01:06:58.738 INFO: Epoch 517: head: Default, loss=0.2671, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.24
2025-07-18 01:07:40.398 INFO: Epoch 518: head: Default, loss=0.2676, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.24
2025-07-18 01:08:22.056 INFO: Epoch 519: head: Default, loss=0.2641, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.23
2025-07-18 01:09:03.712 INFO: Epoch 520: head: Default, loss=0.2723, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.24
2025-07-18 01:09:45.367 INFO: Epoch 521: head: Default, loss=0.2643, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.24
2025-07-18 01:10:27.035 INFO: Epoch 522: head: Default, loss=0.2769, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.25
2025-07-18 01:11:08.690 INFO: Epoch 523: head: Default, loss=0.2730, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.24
2025-07-18 01:11:50.351 INFO: Epoch 524: head: Default, loss=0.2667, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.23
2025-07-18 01:12:32.013 INFO: Epoch 525: head: Default, loss=0.2756, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.25
2025-07-18 01:13:13.671 INFO: Epoch 526: head: Default, loss=0.2714, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.24
