2025-07-17 19:06:27.287 INFO: ===========VERIFYING SETTINGS===========
2025-07-17 19:06:27.287 INFO: MACE version: 0.3.13
2025-07-17 19:06:27.390 INFO: CUDA version: 12.4, CUDA device: 0
2025-07-17 19:06:27.700 INFO: ===========LOADING INPUT DATA===========
2025-07-17 19:06:27.700 INFO: Using heads: ['Default']
2025-07-17 19:06:27.700 INFO: Using the key specifications to parse data:
2025-07-17 19:06:27.700 INFO: Default: KeySpecification(info_keys={'energy': 'None', 'stress': 'None', 'virials': 'REF_virials', 'dipole': 'dipole', 'polarizability': 'susceptibility_tensor', 'head': 'head'}, arrays_keys={'forces': 'None', 'dipole_deriv': 'dipole_deriv', 'polarizability_deriv': 'raman_tensor'})
2025-07-17 19:06:27.700 INFO: =============    Processing head Default     ===========
2025-07-17 19:06:27.918 INFO: Training set 1/1 [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 224, head: 224, forces: 0, dipole_deriv: 0, polarizability_deriv: 224]
2025-07-17 19:06:27.919 INFO: Total Training set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 224, head: 224, forces: 0, dipole_deriv: 0, polarizability_deriv: 224]
2025-07-17 19:06:27.919 INFO: No validation set provided, splitting training data instead.
2025-07-17 19:06:27.921 INFO: Using random 5% of training set for validation with indices saved in: ./valid_indices_123.txt
2025-07-17 19:06:27.922 INFO: Random Split Training set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 213, head: 213, forces: 0, dipole_deriv: 0, polarizability_deriv: 213]
2025-07-17 19:06:27.922 INFO: Random Split Validation set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 11, head: 11, forces: 0, dipole_deriv: 0, polarizability_deriv: 11]
2025-07-17 19:06:28.014 INFO: Test set 1/1 [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 56, head: 56, forces: 0, dipole_deriv: 0, polarizability_deriv: 56]
2025-07-17 19:06:28.015 INFO: Total Test set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 56, head: 56, forces: 0, dipole_deriv: 0, polarizability_deriv: 56]
2025-07-17 19:06:28.015 INFO: Total number of configurations: train=213, valid=11, tests=[Default_Default: 56],
2025-07-17 19:06:28.016 INFO: Atomic Numbers used: [16, 34, 42, 74]
2025-07-17 19:06:28.016 INFO: Processing datasets for head 'Default'
2025-07-17 19:06:28.184 INFO: Combining 1 list datasets for head 'Default'
2025-07-17 19:06:28.193 INFO: Head 'Default' training dataset size: 213
2025-07-17 19:06:28.194 INFO: Computing average number of neighbors
2025-07-17 19:06:28.368 INFO: Average number of neighbors: 18.988007054673723
2025-07-17 19:06:28.368 INFO: During training the following quantities will be reported: dipoles, polarizability, dipole_deriv, polarizability_deriv
2025-07-17 19:06:28.368 INFO: ===========MODEL DETAILS===========
2025-07-17 19:06:28.368 INFO: Building model
2025-07-17 19:06:28.370 INFO: Message passing with 128 channels and max_L=2 (128x0e + 128x1o + 128x2e)
2025-07-17 19:06:28.370 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2025-07-17 19:06:28.370 INFO: 8 radial and 5 basis functions
2025-07-17 19:06:28.370 INFO: Radial cutoff: 5.0 A (total receptive field for each atom: 10.0 A)
2025-07-17 19:06:28.370 INFO: Distance transform for radial basis functions: None
2025-07-17 19:06:28.370 INFO: Hidden irreps: 128x0e + 128x1o + 128x2e
2025-07-17 19:06:30.715 INFO: Total number of parameters: 1104272
2025-07-17 19:06:30.715 INFO: 
2025-07-17 19:06:30.716 INFO: ===========OPTIMIZER INFORMATION===========
2025-07-17 19:06:30.716 INFO: Using ADAM as parameter optimizer
2025-07-17 19:06:30.716 INFO: Batch size: 10
2025-07-17 19:06:30.716 INFO: Number of gradient updates: 17040
2025-07-17 19:06:30.716 INFO: Learning rate: 0.01, weight decay: 5e-07
2025-07-17 19:06:30.716 INFO: DipolePolarizabilityDerivLoss(dipole_weight=0.000, polarizability_weight=10.000, dipole_deriv_weight=0.000, polarizability_deriv_weight=1.000)
2025-07-17 19:06:30.744 WARNING: Cannot find checkpoint with tag 'MoWSSe_susram_ndata_all_subset_280_fold1_run-123' in './checkpoints'
2025-07-17 19:06:30.745 INFO: Using gradient clipping with tolerance=10.000
2025-07-17 19:06:30.745 INFO: 
2025-07-17 19:06:30.745 INFO: ===========TRAINING===========
2025-07-17 19:06:30.745 INFO: Started training, reporting errors on validation set
2025-07-17 19:06:30.745 INFO: Loss metrics on validation set
2025-07-17 19:06:33.159 INFO: Initial: head: Default, loss=202.2904, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.01 mDebye / A, RMSE_ALPHA_per_atom=   10.69, RMSE_ALPHA_DERIV=   11.15
2025-07-18 00:10:15.556 INFO: Epoch 436: head: Default, loss=0.2769, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.19
2025-07-18 00:10:57.229 INFO: Epoch 437: head: Default, loss=0.2728, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.19
2025-07-18 00:11:38.887 INFO: Epoch 438: head: Default, loss=0.2787, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.19
2025-07-18 00:12:20.575 INFO: Epoch 439: head: Default, loss=0.2772, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.18
2025-07-18 00:13:02.258 INFO: Epoch 440: head: Default, loss=0.2776, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.19
2025-07-18 00:13:43.930 INFO: Epoch 441: head: Default, loss=0.2820, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.19
2025-07-18 00:14:25.607 INFO: Epoch 442: head: Default, loss=0.2725, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.18
2025-07-18 00:15:07.288 INFO: Epoch 443: head: Default, loss=0.2708, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.18
2025-07-18 00:15:48.979 INFO: Epoch 444: head: Default, loss=0.2836, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.21
2025-07-18 00:16:30.666 INFO: Epoch 445: head: Default, loss=0.2716, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.18
2025-07-18 00:17:12.357 INFO: Epoch 446: head: Default, loss=0.2761, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.19
2025-07-18 00:17:54.027 INFO: Epoch 447: head: Default, loss=0.2735, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.18
2025-07-18 00:18:35.697 INFO: Epoch 448: head: Default, loss=0.2688, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.17
2025-07-18 00:19:17.383 INFO: Epoch 449: head: Default, loss=0.2741, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.19
2025-07-18 00:19:59.051 INFO: Epoch 450: head: Default, loss=0.2795, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.18
2025-07-18 00:20:40.736 INFO: Epoch 451: head: Default, loss=0.2751, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.18
2025-07-18 00:21:22.411 INFO: Epoch 452: head: Default, loss=0.2737, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.18
2025-07-18 00:22:04.099 INFO: Epoch 453: head: Default, loss=0.2723, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.18
2025-07-18 00:22:45.777 INFO: Epoch 454: head: Default, loss=0.2749, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.18
2025-07-18 00:23:27.459 INFO: Epoch 455: head: Default, loss=0.2775, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.19
2025-07-18 00:24:09.125 INFO: Epoch 456: head: Default, loss=0.2823, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.20
2025-07-18 00:24:50.809 INFO: Epoch 457: head: Default, loss=0.2775, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.18
2025-07-18 00:25:32.496 INFO: Epoch 458: head: Default, loss=0.2838, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.19
2025-07-18 00:26:14.172 INFO: Epoch 459: head: Default, loss=0.2747, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.19
2025-07-18 00:26:55.855 INFO: Epoch 460: head: Default, loss=0.2762, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.19
2025-07-18 00:27:37.531 INFO: Epoch 461: head: Default, loss=0.2824, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.19
2025-07-18 00:28:19.195 INFO: Epoch 462: head: Default, loss=0.2748, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.18
2025-07-18 00:29:00.885 INFO: Epoch 463: head: Default, loss=0.2795, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.19
2025-07-18 00:29:42.570 INFO: Epoch 464: head: Default, loss=0.2694, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.17
2025-07-18 00:30:24.246 INFO: Epoch 465: head: Default, loss=0.2849, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.21
2025-07-18 00:31:05.918 INFO: Epoch 466: head: Default, loss=0.2796, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.18
2025-07-18 00:31:47.611 INFO: Epoch 467: head: Default, loss=0.2832, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.18
2025-07-18 00:32:29.665 INFO: Epoch 468: head: Default, loss=0.2717, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.20
2025-07-18 00:33:11.347 INFO: Epoch 469: head: Default, loss=0.2793, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.19
2025-07-18 00:33:53.017 INFO: Epoch 470: head: Default, loss=0.2791, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.18
2025-07-18 00:34:34.688 INFO: Epoch 471: head: Default, loss=0.2782, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.18
2025-07-18 00:35:16.362 INFO: Epoch 472: head: Default, loss=0.2766, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.19
2025-07-18 00:35:58.061 INFO: Epoch 473: head: Default, loss=0.2691, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.17
2025-07-18 00:36:39.752 INFO: Epoch 474: head: Default, loss=0.2749, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.19
2025-07-18 00:37:21.420 INFO: Epoch 475: head: Default, loss=0.2748, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.17
2025-07-18 00:38:03.102 INFO: Epoch 476: head: Default, loss=0.2746, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.18
2025-07-18 00:38:44.773 INFO: Epoch 477: head: Default, loss=0.2725, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.18
2025-07-18 00:39:26.448 INFO: Epoch 478: head: Default, loss=0.2900, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.21
2025-07-18 00:40:08.134 INFO: Epoch 479: head: Default, loss=0.2782, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.19
2025-07-18 00:40:49.833 INFO: Epoch 480: head: Default, loss=0.2724, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.18
2025-07-18 00:41:31.509 INFO: Epoch 481: head: Default, loss=0.2800, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.19
2025-07-18 00:42:13.176 INFO: Epoch 482: head: Default, loss=0.2793, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.19
2025-07-18 00:42:54.849 INFO: Epoch 483: head: Default, loss=0.2740, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.19
2025-07-18 00:43:36.531 INFO: Epoch 484: head: Default, loss=0.2692, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.17
2025-07-18 00:44:18.206 INFO: Epoch 485: head: Default, loss=0.2754, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.18
2025-07-18 00:44:59.878 INFO: Epoch 486: head: Default, loss=0.2770, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.19
2025-07-18 00:45:41.547 INFO: Epoch 487: head: Default, loss=0.2719, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.19
2025-07-18 00:46:23.308 INFO: Epoch 488: head: Default, loss=0.2800, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.18
2025-07-18 00:47:05.527 INFO: Epoch 489: head: Default, loss=0.2758, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.19
2025-07-18 00:47:47.203 INFO: Epoch 490: head: Default, loss=0.2690, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.17
2025-07-18 00:48:28.896 INFO: Epoch 491: head: Default, loss=0.2723, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.18
2025-07-18 00:49:10.571 INFO: Epoch 492: head: Default, loss=0.2800, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.19
2025-07-18 00:49:52.239 INFO: Epoch 493: head: Default, loss=0.2730, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.17
2025-07-18 00:50:33.918 INFO: Epoch 494: head: Default, loss=0.2730, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.17
2025-07-18 00:51:15.580 INFO: Epoch 495: head: Default, loss=0.2804, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.19
2025-07-18 00:51:57.247 INFO: Epoch 496: head: Default, loss=0.2682, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.17
2025-07-18 00:52:38.949 INFO: Epoch 497: head: Default, loss=0.2696, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.17
2025-07-18 00:53:20.644 INFO: Epoch 498: head: Default, loss=0.2775, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.17
2025-07-18 00:54:02.338 INFO: Epoch 499: head: Default, loss=0.2701, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.18
2025-07-18 00:54:44.014 INFO: Epoch 500: head: Default, loss=0.2709, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.17
2025-07-18 00:55:25.697 INFO: Epoch 501: head: Default, loss=0.2769, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.17
2025-07-18 00:56:07.372 INFO: Epoch 502: head: Default, loss=0.2707, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.17
2025-07-18 00:56:49.057 INFO: Epoch 503: head: Default, loss=0.2769, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.19
2025-07-18 00:57:30.740 INFO: Epoch 504: head: Default, loss=0.2689, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.18
2025-07-18 00:58:12.418 INFO: Epoch 505: head: Default, loss=0.2725, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.17
2025-07-18 00:58:54.088 INFO: Epoch 506: head: Default, loss=0.2670, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.17
2025-07-18 00:59:35.782 INFO: Epoch 507: head: Default, loss=0.2732, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.17
2025-07-18 01:00:17.447 INFO: Epoch 508: head: Default, loss=0.2726, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.18
2025-07-18 01:00:59.126 INFO: Epoch 509: head: Default, loss=0.2703, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.18
2025-07-18 01:01:40.810 INFO: Epoch 510: head: Default, loss=0.2706, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.18
2025-07-18 01:02:22.488 INFO: Epoch 511: head: Default, loss=0.2691, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.18
2025-07-18 01:03:04.164 INFO: Epoch 512: head: Default, loss=0.2730, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.18
2025-07-18 01:03:45.843 INFO: Epoch 513: head: Default, loss=0.2776, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.19
2025-07-18 01:04:27.522 INFO: Epoch 514: head: Default, loss=0.2724, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.17
2025-07-18 01:05:09.187 INFO: Epoch 515: head: Default, loss=0.2742, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.18
2025-07-18 01:05:50.878 INFO: Epoch 516: head: Default, loss=0.2721, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.18
2025-07-18 01:06:32.547 INFO: Epoch 517: head: Default, loss=0.2735, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.18
2025-07-18 01:07:14.221 INFO: Epoch 518: head: Default, loss=0.2690, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.18
2025-07-18 01:07:55.894 INFO: Epoch 519: head: Default, loss=0.2729, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.18
2025-07-18 01:08:37.577 INFO: Epoch 520: head: Default, loss=0.2725, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.18
2025-07-18 01:09:19.261 INFO: Epoch 521: head: Default, loss=0.2684, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.17
2025-07-18 01:10:00.945 INFO: Epoch 522: head: Default, loss=0.2698, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.17
2025-07-18 01:10:42.619 INFO: Epoch 523: head: Default, loss=0.2708, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.18
2025-07-18 01:11:24.299 INFO: Epoch 524: head: Default, loss=0.2681, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.17
2025-07-18 01:12:05.978 INFO: Epoch 525: head: Default, loss=0.2664, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.17
2025-07-18 01:12:47.644 INFO: Epoch 526: head: Default, loss=0.2736, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.18
